(u145 p368):[(u145 p369),(u191 p368)]
(u145 p369):[(u856 p369),(u145 p368)]
(u191 p368):[(u191 p407),(u145 p368)]
(u191 p407):[(u191 p368),(u856 p407)]
(u312 p40):[(u312 p488),(u868 p40)]
(u312 p488):[(u312 p40),(u731 p488)]
(u367 p124):[(u457 p124),(u367 p485)]
(u367 p485):[(u857 p485),(u367 p124)]
(u457 p124):[(u367 p124),(u457 p573)]
(u457 p573):[(u457 p124),(u597 p573)]
(u592 p482):[(u592 p608),(u857 p482)]
(u592 p608):[(u592 p482),(u597 p608)]
(u597 p573):[(u457 p573),(u597 p608)]
(u597 p608):[(u592 p608),(u597 p573)]
(u731 p106):[(u868 p106),(u731 p488)]
(u731 p488):[(u731 p106),(u312 p488)]
(u856 p369):[(u145 p369),(u856 p407)]
(u856 p407):[(u191 p407),(u856 p369)]
(u857 p482):[(u857 p485),(u592 p482)]
(u857 p485):[(u367 p485),(u857 p482)]
(u868 p106):[(u731 p106),(u868 p40)]
(u868 p40):[(u868 p106),(u312 p40)]
